id,article_id,model_name,publication_date,source_file,impact_index,location,classification,severity,confidence,evidence,recency_in_months,geocoded_latitude,geocoded_longitude,geocoded_display_name,geocoded_place_type,geocoded_country_code,geocoded_osm_id,geocoded_boundingbox,geocoded_place_rank,geocoded_is_low_quality
NEWS_2018_011829,,gemini/gemini-3.5-flash,2018-09-24,Rivier krijgt ruimte in Crezeepolder.DOCX,0,Crezeepolder,Freshwater Ecosystem Degradation,1,0.75,"waar ook tijdens de droogte van afgelopen zomer water in bleef staan, waarin de vissen zich konden terugtrekken.",1,51.8639819,4.6383626,"Crezéepolder, Oostendam, Ridderkerk, Zuid-Holland, Nederland",nature_reserve,nl,1364881675,51.8580892|51.8694787|4.6300944|4.6508228,50,False
NEWS_2018_011660,,gemini/gemini-3.5-flash,2018-09-25,full-linerambities in Wadenbrunn.DOCX,0,Wadenbrunn,Crop Failure & Yield Reduction,2,1.0,vanwege de droogte was er nauwelijks gras te maaien.,1,49.9082690,10.2426144,"Wadenbrunn, Kolitzheim, Landkreis Schweinfurt, Bayern, 97509, Deutschland",hamlet,de,414194368,49.8882690|49.9282690|10.2226144|10.2626144,10,True
NEWS_2018_011699,,gemini/gemini-3.5-flash,2018-09-25,"Groter areaal,minder aardappelen.DOCX",0,Noordwest-Europa,Crop Failure & Yield Reduction,2,1.0,De extreem droge zomer 2018 heeft er overal flink ingehakt. De organisatie van Noordwest-Europese aardappeltelers NEPG schat dat de oogst van consumptieaardappelen 18% lager zal zijn dan die van vorig jaar.,1,50.2481877,12.0954587,"Most Evropy, 2163, Krásná, okres Cheb, Karlovarský kraj, 352 01, Česko",information,cz,7798428137,50.2481377|50.2482377|12.0954087|12.0955087,50,False
NEWS_2018_011699,,gemini/gemini-3.5-flash,2018-09-25,"Groter areaal,minder aardappelen.DOCX",0,Noordwest-Europa,Broader Economic Disruption,2,1.0,sommige verwerkingslijnen werden gedurende enkele uren of dagen niet gevoed door een gebrek aan aardappelen.,1,50.2481877,12.0954587,"Most Evropy, 2163, Krásná, okres Cheb, Karlovarský kraj, 352 01, Česko",information,cz,7798428137,50.2481377|50.2482377|12.0954087|12.0955087,50,False
NEWS_2018_011699,,gemini/gemini-3.5-flash,2018-09-25,"Groter areaal,minder aardappelen.DOCX",0,Noordwest-Europa,Agricultural Economic Loss,2,1.0,Behalve in België en Frankrijk maken ook contracttelers in Duitsland zich zorgen over hoe bij achterblijvende opbrengsten tonnencontracten afgehandeld gaan worden.,1,50.2481877,12.0954587,"Most Evropy, 2163, Krásná, okres Cheb, Karlovarský kraj, 352 01, Česko",information,cz,7798428137,50.2481377|50.2482377|12.0954087|12.0955087,50,False
NEWS_2018_011699,,gemini/gemini-3.5-flash,2018-09-25,"Groter areaal,minder aardappelen.DOCX",1,Belgisch-Franse grens,Crop Failure & Yield Reduction,2,1.0,Het gewas stierf door de droogte vanzelf af.,1,,,,,,,,,
NEWS_2018_011699,,gemini/gemini-3.5-flash,2018-09-25,"Groter areaal,minder aardappelen.DOCX",1,Belgisch-Franse grens,Agricultural Economic Loss,2,1.0,"Hij durft er nog niet op te vertrouwen dat de afnemers met de hand over het hart gaan strijken, en niet de gecontracteerde tonnen gaan opeisen.",1,,,,,,,,,
NEWS_2018_011699,,gemini/gemini-3.5-flash,2018-09-25,"Groter areaal,minder aardappelen.DOCX",2,Rijnland tot aan Emsland,Crop Failure & Yield Reduction,2,1.0,schat de hectare-opbrengsten in het grote gebied van Rijnland tot aan Emsland 20% lager dan normaal.,1,,,,,,,,,
NEWS_2018_011699,,gemini/gemini-3.5-flash,2018-09-25,"Groter areaal,minder aardappelen.DOCX",3,Wallonië,Crop Failure & Yield Reduction,2,1.0,De grond is kurkdroog en valt op de rooier goeddeels als poeder door de matten.,1,50.3154983,5.0097962,"Wallonie, België / Belgique / Belgien",state,be,90348,49.4969821|50.8121222|2.8420347|6.4080970,90,False
NEWS_2018_011759,,gemini/gemini-3.5-flash,2018-09-25,Minder uien geoogst.DOCX,0,"Sibbe, op het Plateau van Margraten",Crop Failure & Yield Reduction,2,1.0,Door de droogte is de opbrengst ten opzichte van vorig jaar gehalveerd.,0,,,,,,,,,
NEWS_2018_011759,,gemini/gemini-3.5-flash,2018-09-25,Minder uien geoogst.DOCX,1,Midden- en Noord-Limburg,Crop Failure & Yield Reduction,2,1.0,Maar ook daar zijn dit jaar beduidend minder uien geoogst,0,51.3495946,6.1760833,"fietsroutennetwerk Noord- en Midden-Limburg, Bovenste Molenweg, Venlo, Limburg, Nederland, 5912 TV, Nederland",information,nl,1628771588,51.3495446|51.3496446|6.1760333|6.1761333,50,False
NEWS_2018_011843,,gemini/gemini-3.5-flash,2018-09-25,Slecht water door medicijnresten(2).DOCX,0,Nederland,Water Supply & Sanitation Issues,1,0.75,De kwaliteit van het drinkwater staat onder druk doordat het medicijngebruik toeneemt. ... Lagere waterstand in tijden van droogte zorgt ook voor een hogere concentratie.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011843,,gemini/gemini-3.5-flash,2018-09-25,Slecht water door medicijnresten(2).DOCX,0,Nederland,Reservoir & Surface Water Shortage,1,1.0,Lagere waterstand in tijden van droogte zorgt ook voor een hogere concentratie.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011599,,gemini/gemini-3.5-flash,2018-09-26,Droog seizoen leidt tot minder bewaarpeen.DOCX,0,Zuidwesten,Crop Failure & Yield Reduction,2,1.0,langdurige groeistilstand en dus lagere opbrengsten in het Zuidwesten en Groningen.,0,,,,,,,,,
NEWS_2018_011599,,gemini/gemini-3.5-flash,2018-09-26,Droog seizoen leidt tot minder bewaarpeen.DOCX,0,Zuidwesten,Crop Failure & Yield Reduction,2,1.0,"Ook de kwaliteit lijdt eronder. ‘De vorm wordt vreemd, omdat de peen niet goed kan uitvullen als het droog is. Kronkelige, ruwe peen is dan het gevolg.’",0,,,,,,,,,
NEWS_2018_011599,,gemini/gemini-3.5-flash,2018-09-26,Droog seizoen leidt tot minder bewaarpeen.DOCX,1,Groningen,Crop Failure & Yield Reduction,2,1.0,langdurige groeistilstand en dus lagere opbrengsten in het Zuidwesten en Groningen.,0,53.3439871,6.7651259,"Groningen, Nederland",state,nl,47826,52.8381961|53.5764233|6.1674318|7.2274985,90,False
NEWS_2018_011599,,gemini/gemini-3.5-flash,2018-09-26,Droog seizoen leidt tot minder bewaarpeen.DOCX,1,Groningen,Crop Failure & Yield Reduction,2,1.0,"Ook de kwaliteit lijdt eronder. ‘De vorm wordt vreemd, omdat de peen niet goed kan uitvullen als het droog is. Kronkelige, ruwe peen is dan het gevolg.’",0,53.3439871,6.7651259,"Groningen, Nederland",state,nl,47826,52.8381961|53.5764233|6.1674318|7.2274985,90,False
NEWS_2018_011653,,gemini/gemini-3.5-flash,2018-09-26,Experimenteren in proeftuin.DOCX,0,Lelystad,Crop Failure & Yield Reduction,2,1.0,"Afgelopen zomer, toen door de droogte hectares oogsten mislukt zijn, laat zien hoe belangrijk het is.",2,52.5150949,5.4768915,"Lelystad, Flevoland, Nederland",city,nl,409806,52.3843774|52.6928447|5.0745882|5.6058706,60,False
NEWS_2018_011663,,gemini/gemini-3.5-flash,2018-09-26,"Geen overdaad, maar ook geen groot tekort aan ruwvoer.DOCX",0,Nederlandse melkveehouderij,Crop Failure & Yield Reduction,2,1.0,Daarna viel het stil met de grasgroei. Zo’n twee maanden groeide er niets.,0,,,,,,,,,
NEWS_2018_011663,,gemini/gemini-3.5-flash,2018-09-26,"Geen overdaad, maar ook geen groot tekort aan ruwvoer.DOCX",0,Nederlandse melkveehouderij,Agricultural Economic Loss,2,1.0,Zijn op veel bedrijven de voorraden van de afgelopen jaren op gevoerd? Jazeker,0,,,,,,,,,
NEWS_2018_011743,,gemini/gemini-3.5-flash,2018-09-26,Landbouw moet anders gaan denken dan in vorige eeuw.DOCX,0,Lelystad,Crop Failure & Yield Reduction,2,1.0,Peenoogst. Dit jaar pakt hij lager uit door de droogte.,0,52.5150949,5.4768915,"Lelystad, Flevoland, Nederland",city,nl,409806,52.3843774|52.6928447|5.0745882|5.6058706,60,False
NEWS_2018_011804,,gemini/gemini-3.5-flash,2018-09-26,Opbrengst snijmais kwart minder.DOCX,0,Oost-Nederland,Crop Failure & Yield Reduction,3,1.0,In Oost-Nederland is veel minder beregend. Daar kwamen ook de meeste percelen voor die echt verdroogd zijn en waar ook geen kolf in de mais is gevormd. Dat betekent direct al 50% verlies van de drogestofopbrengst.,0,52.2933982,6.1788324,"Oost-Nederland, Nederland",statistical,nl,13237705,51.7335807|52.8542149|4.9938547|7.0727634,100,False
NEWS_2018_011804,,gemini/gemini-3.5-flash,2018-09-26,Opbrengst snijmais kwart minder.DOCX,0,Oost-Nederland,Agricultural Economic Loss,3,1.0,"In extreme gevallen is de mais niet eens geoogst, maar vernietigd en ondergewerkt.",0,52.2933982,6.1788324,"Oost-Nederland, Nederland",statistical,nl,13237705,51.7335807|52.8542149|4.9938547|7.0727634,100,False
NEWS_2018_011808,,gemini/gemini-3.5-flash,2018-09-26,Optische machine sorteert pootaardappelen nauwkeuriger.DOCX,0,Kampen,Crop Failure & Yield Reduction,2,1.0,Peenoogst. Dit jaar pakt hij lager uit door de droogte.,0,52.5559484,5.9033303,"Kampen, Overijssel, Nederland",town,nl,2696270,52.5256147|52.6283023|5.7777501|5.9922831,55,False
NEWS_2018_011917,,gemini/gemini-3.5-flash,2018-09-26,Watergraaf Stefan Kuks wil meer groen en meer blauw(2).DOCX,0,Waterschap Vechtstromen,Groundwater Depletion,2,1.0,Het moet nog wel tweehonderd dagen regenen voor het grondwater weer op het oude peil is.,0,52.5049290,6.5485756,"Waterschap Vechtstromen, Overijssel, Nederland",administrative,nl,11970261,52.1361027|52.8737765|6.3785530|7.0727634,50,False
NEWS_2018_011917,,gemini/gemini-3.5-flash,2018-09-26,Watergraaf Stefan Kuks wil meer groen en meer blauw(2).DOCX,0,Waterschap Vechtstromen,Water Use Restrictions,2,1.0,Daar is dan ook een onttrekkingsverbod voor oppervlaktewater ingesteld dat nog steeds van kracht is.,0,52.5049290,6.5485756,"Waterschap Vechtstromen, Overijssel, Nederland",administrative,nl,11970261,52.1361027|52.8737765|6.3785530|7.0727634,50,False
NEWS_2018_011917,,gemini/gemini-3.5-flash,2018-09-26,Watergraaf Stefan Kuks wil meer groen en meer blauw(2).DOCX,0,Waterschap Vechtstromen,Agricultural Economic Loss,2,1.0,Al met al hebben zowel natuur als landbouw echter grote schade opgelopen. Bovendien kost het een agrariër erg veel geld om te beregenen.,0,52.5049290,6.5485756,"Waterschap Vechtstromen, Overijssel, Nederland",administrative,nl,11970261,52.1361027|52.8737765|6.3785530|7.0727634,50,False
NEWS_2018_011917,,gemini/gemini-3.5-flash,2018-09-26,Watergraaf Stefan Kuks wil meer groen en meer blauw(2).DOCX,0,Waterschap Vechtstromen,Forest Dieback & Vegetation Stress,2,1.0,"Je zag nu al dat sommige bomen in de zomer hun blad lieten vallen. De beuk, de berk, de eik: die houden dit niet vol. Vooral jonge bomen hebben het zwaar.",0,52.5049290,6.5485756,"Waterschap Vechtstromen, Overijssel, Nederland",administrative,nl,11970261,52.1361027|52.8737765|6.3785530|7.0727634,50,False
NEWS_2018_011917,,gemini/gemini-3.5-flash,2018-09-26,Watergraaf Stefan Kuks wil meer groen en meer blauw(2).DOCX,0,Waterschap Vechtstromen,Broader Economic Disruption,2,1.0,Ook het waterschap heeft de afgelopen periode veel kosten moeten maken. Bijvoorbeeld om met gemalen en pompen het water uit het Twentekanaal zo ver mogelijk omhoog het gebied in te brengen.,0,52.5049290,6.5485756,"Waterschap Vechtstromen, Overijssel, Nederland",administrative,nl,11970261,52.1361027|52.8737765|6.3785530|7.0727634,50,False
NEWS_2018_011928,,gemini/gemini-3.5-flash,2018-09-26,"Wintertarwe plust 0,8% per jaar.DOCX",0,Wageningen UR,Crop Failure & Yield Reduction,2,1.0,Peenoogst. Dit jaar pakt hij lager uit door de droogte.,0,,,,,,,,,
NEWS_2018_011500,,gemini/gemini-3.5-flash,2018-09-27,'t kan verkeren.DOCX,0,Argentinië,Agricultural Economic Loss,3,1.0,Een zware droogte snijdt in de export van landbouwproducten.,0,-34.9964963,-64.9672817,Argentina,country,ar,286393,-55.1925709|-21.7808568|-73.5605371|-53.6374515,70,False
NEWS_2018_011500,,gemini/gemini-3.5-flash,2018-09-27,'t kan verkeren.DOCX,0,Argentinië,Broader Economic Disruption,3,1.0,"De economie krimpt dit jaar naar verwachting met 2,4 procent. Een zware droogte snijdt in de export van landbouwproducten.",0,-34.9964963,-64.9672817,Argentina,country,ar,286393,-55.1925709|-21.7808568|-73.5605371|-53.6374515,70,False
NEWS_2018_011500,,gemini/gemini-3.5-flash,2018-09-27,'t kan verkeren.DOCX,0,Argentinië,Crop Failure & Yield Reduction,2,0.75,Een zware droogte snijdt in de export van landbouwproducten.,0,-34.9964963,-64.9672817,Argentina,country,ar,286393,-55.1925709|-21.7808568|-73.5605371|-53.6374515,70,False
NEWS_2018_011591,,gemini/gemini-3.5-flash,2018-09-27,De ziekte van de Argentijnse economie Peso crasht en begrotingstekort houdt aan.DOCX,0,Argentinië,Crop Failure & Yield Reduction,3,1.0,de grote droogte van 2017 die de soja-oogst deed mislukken,12,-34.9964963,-64.9672817,Argentina,country,ar,286393,-55.1925709|-21.7808568|-73.5605371|-53.6374515,70,False
NEWS_2018_011591,,gemini/gemini-3.5-flash,2018-09-27,De ziekte van de Argentijnse economie Peso crasht en begrotingstekort houdt aan.DOCX,0,Argentinië,Broader Economic Disruption,3,1.0,de grote droogte van 2017 die de soja-oogst deed mislukken en waardoor er veel minder dollars dan verwacht binnenkwamen.,12,-34.9964963,-64.9672817,Argentina,country,ar,286393,-55.1925709|-21.7808568|-73.5605371|-53.6374515,70,False
NEWS_2018_011668,,gemini/gemini-3.5-flash,2018-09-27,"Gevaar verzilting weg, Grote Sluis weer open.DOCX",0,Spaarndam,Inland Waterway Disruption,2,1.0,Deze zomer werden de sluis en de vaart afgesloten in verband met de aanhoudende droogte.,1,52.4127958,4.6820132,"Spaarndam, Haarlemmermeer, Noord-Holland, Nederland, 2064 KX, Nederland",village,nl,1700846615,52.3927958|52.4327958|4.6620132|4.7020132,50,False
NEWS_2018_011668,,gemini/gemini-3.5-flash,2018-09-27,"Gevaar verzilting weg, Grote Sluis weer open.DOCX",1,Haarlem,Inland Waterway Disruption,2,1.0,De Grote Sluis in Spaarndam en de Leidsevaart in Haarlem zijn door Hoogheemraadschap Rijnland weer opengesteld voor de scheepvaart. Deze zomer werden de sluis en de vaart afgesloten in verband met de aanhoudende droogte.,1,52.3885317,4.6388048,"Haarlem, Noord-Holland, Nederland",city,nl,47534,52.3389061|52.4285697|4.5995156|4.6869211,60,False
NEWS_2018_011763,,gemini/gemini-3.5-flash,2018-09-27,Mogelijk 15% minder spruiten op licht gestegen areaal.DOCX,0,Nederland,Crop Failure & Yield Reduction,2,1.0,De droogte heeft impact op de vruchtvorming en de vroege aanvoer,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011764,,gemini/gemini-3.5-flash,2018-09-27,NAK verlaagt veel pootgoed in nacontrole.DOCX,0,Nederland,Crop Failure & Yield Reduction,2,1.0,"Op veel plekken was het te droog. Ook wil het pootgoed niet altijd goed afharden. Maar de oogst ligt vóór op die van vorig jaar, toen door regen de oogst grote vertraging opliep. De opbrengst ligt gemiddeld 15 tot 20% onder het gemiddelde.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011764,,gemini/gemini-3.5-flash,2018-09-27,NAK verlaagt veel pootgoed in nacontrole.DOCX,0,Nederland,Agricultural Economic Loss,2,1.0,Het forse aandeel klasseverlagingen komt niet als verrassing. Volgens de NAK waren er vroeg in het groeiseizoen al luizenvluchten. Telers zijn laat gestart met selecteren. En door de droogte waren virusaantastingen slecht te zien in het gewas.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011517,,gemini/gemini-3.5-flash,2018-09-28,_Nu is het aan de jongeren_ Schepen Ludo Debuysere stopt na 24 jaar met gemeentepolitiek.DOCX,0,Vleteren,Crop Failure & Yield Reduction,2,0.75,Als niet-landbouwer zag ik op de duur ook wel wanneer bloemkolen geen 'krop' vormden of zo.,0,50.9301430,2.7289867,"Vleteren, Ieper, West-Vlaanderen, Vlaanderen, 8640, België / Belgique / Belgien",municipality,be,1603697,50.8821208|50.9567371|2.6900360|2.8103965,55,False
NEWS_2018_011517,,gemini/gemini-3.5-flash,2018-09-28,_Nu is het aan de jongeren_ Schepen Ludo Debuysere stopt na 24 jaar met gemeentepolitiek.DOCX,0,Vleteren,Agricultural Economic Loss,2,0.75,"jaarlijks moest ik met de schattingscommissie letterlijk de boer op, om als vertegenwoordiger van de gemeente de schade vast te stellen aan allerlei gewassen. De ene keer was dat door extreme droogte",0,50.9301430,2.7289867,"Vleteren, Ieper, West-Vlaanderen, Vlaanderen, 8640, België / Belgique / Belgien",municipality,be,1603697,50.8821208|50.9567371|2.6900360|2.8103965,55,False
NEWS_2018_011611,,gemini/gemini-3.5-flash,2018-09-28,Droogte is nu ook voor Rijnland voorbij(2).DOCX,0,Rijnland,Inland Waterway Disruption,2,1.0,Nadat eerder deze week al de laatste stremmingen voor de scheepvaart werden opgeheven,0,49.9531599,7.3106460,"Rheinland-Pfalz, Deutschland",state,de,62341,48.9664472|50.9423049|6.1122591|8.5083135,90,False
NEWS_2018_011611,,gemini/gemini-3.5-flash,2018-09-28,Droogte is nu ook voor Rijnland voorbij(2).DOCX,0,Rijnland,Reservoir & Surface Water Shortage,2,1.0,Deze alternatieve aanvoerroute was de laatste maatregel die het hoogheemraadschap had getroffen om de regio tijdens de extreme droogte in de zomermaanden van voldoende zoet water te voorzien.,0,49.9531599,7.3106460,"Rheinland-Pfalz, Deutschland",state,de,62341,48.9664472|50.9423049|6.1122591|8.5083135,90,False
NEWS_2018_011735,,gemini/gemini-3.5-flash,2018-09-28,Koehandel met milieuactivisten.DOCX,0,Duitsland,Agricultural Economic Loss,3,0.75,bij de droogte van afgelopen zomer is gebeurd: Duitsland helpt zijn boeren,1,51.1638175,10.4478313,Deutschland,country,de,51477,47.2701114|55.0991610|5.8663153|15.0419309,70,False
NEWS_2018_011735,,gemini/gemini-3.5-flash,2018-09-28,Koehandel met milieuactivisten.DOCX,1,Nederland,Agricultural Economic Loss,2,0.75,"bij de droogte van afgelopen zomer is gebeurd: Duitsland helpt zijn boeren, Nederland niet.",1,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011809,,gemini/gemini-3.5-flash,2018-09-28,Paard sterft door giftige esdoorn(2).DOCX,0,Emst,Livestock Stress & Mortality,2,0.75,"Zijn paard, een Zwitserse Freiberger van drie jaar oud, stierf in no-time als gevolg van de ziekte atypische myopatie. Opgelopen in de wei, door het eten van teveel giftig blad en zaailingen van de gewone esdoorn.",1,54.5393275,9.1633145,"Immenstedt, Viöl, Kreis Nordfriesland, Schleswig-Holstein, Deutschland",village,de,1406976,54.5149416|54.5605481|9.1297724|9.2095604,50,False
NEWS_2018_011809,,gemini/gemini-3.5-flash,2018-09-28,Paard sterft door giftige esdoorn(2).DOCX,0,Emst,Agricultural Economic Loss,1,0.75,"Omdat de kosten (waarde van het overleden paard, dierenartsrekening, huur van shovel en uurloon voor de shovelchauffeur) inmiddels boven de tienduizend euro schieten, wendde Ter Heide zich ook tot de gemeente Epe.",1,54.5393275,9.1633145,"Immenstedt, Viöl, Kreis Nordfriesland, Schleswig-Holstein, Deutschland",village,de,1406976,54.5149416|54.5605481|9.1297724|9.2095604,50,False
NEWS_2018_011924,,gemini/gemini-3.5-flash,2018-09-28,Watertekort Nederland nu officieel voorbij.DOCX,0,Nederland,Irrigation Shortage,1,1.0,De landbouw heeft meer water nodig dan gebruikelijk is in deze periode van het jaar.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011839,,gemini/gemini-3.5-flash,2018-09-29,Schylger dilemma_ schaars drinkwater(2).DOCX,0,Terschelling,Water Supply & Sanitation Issues,2,1.0,Terschelling had tijdens de topdroogte van deze zomer te weinig leidingwater om iedereen te bedienen. Op de schepen in de haven van West hadden de douches voor de varensgasten op piekmomenten geen druk meer.,2,53.3339055,5.3514909,"Terschelling, Fryslân, Nederland",municipality,nl,47531,53.2156136|53.4715849|5.0870690|5.6128309,55,False
NEWS_2018_011839,,gemini/gemini-3.5-flash,2018-09-29,Schylger dilemma_ schaars drinkwater(2).DOCX,0,Terschelling,Water Use Restrictions,2,1.0,tijdens de droogte schroefde Vitens het normale zomerdebiet juist omlaag van 120 naar 75 kubieke meter per uur.,2,53.3339055,5.3514909,"Terschelling, Fryslân, Nederland",municipality,nl,47531,53.2156136|53.4715849|5.0870690|5.6128309,55,False
NEWS_2018_011839,,gemini/gemini-3.5-flash,2018-09-29,Schylger dilemma_ schaars drinkwater(2).DOCX,0,Terschelling,Reservoir & Surface Water Shortage,2,1.0,"waterbedrijf, dat ook voorraadkelders op de wal snel zag leeg raken.",2,53.3339055,5.3514909,"Terschelling, Fryslân, Nederland",municipality,nl,47531,53.2156136|53.4715849|5.0870690|5.6128309,55,False
NEWS_2018_011457,,gemini/gemini-3.5-flash,2018-10-02,&#x2018;Opbrengst viel door droogte wat tegen&#x2019;.DOCX,0,Dinteloord,Crop Failure & Yield Reduction,1,1.0,De oogst van wintertarwe bracht dit jaar iets minder op dan in 2017.,2,51.6339484,4.3680313,"Dinteloord, Steenbergen, Noord-Brabant, Nederland",village,nl,165285,51.5892925|51.6629791|4.2427862|4.4378279,50,False
NEWS_2018_011515,,gemini/gemini-3.5-flash,2018-10-02,"3,1 miljoen ton minder snijmais.DOCX",0,Nederland,Crop Failure & Yield Reduction,2,1.0,"betekent dat een afname van 31% in de totale oogst, ofwel 3,1 miljoen ton minder snijmais dan vorig jaar.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011515,,gemini/gemini-3.5-flash,2018-10-02,"3,1 miljoen ton minder snijmais.DOCX",0,Nederland,Crop Failure & Yield Reduction,3,1.0,omdat door de droogte de teelt hier en daar helemaal mislukt is.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011515,,gemini/gemini-3.5-flash,2018-10-02,"3,1 miljoen ton minder snijmais.DOCX",1,Achterhoek,Crop Failure & Yield Reduction,2,1.0,"Maisoogst in de Achterhoek, een van de regio's waar mais en andere gewassen zwaar te lijden hadden onder de droogte.",0,52.0128526,6.5749577,"Achterhoek, Lievelde, Oost Gelre, Gelderland, Nederland, 7137 NC, Nederland",region,nl,3754672435,51.0128526|53.0128526|5.5749577|7.5749577,95,False
NEWS_2018_011658,,gemini/gemini-3.5-flash,2018-10-02,Extreem weer leidt tot opbrengstderving in uien.DOCX,0,Nederland,Crop Failure & Yield Reduction,2,1.0,"Na jaren van producties boven een miljoen ton, komt uienoogst 2018 fors daaronder uit. De sector schat deze op een kleine 750.000 ton zaaiuien... de opbrengsten zijn gemiddeld slecht. Zo’n 30% lager dan normaal. De grootste boosdoener is de droogte van dit seizoen",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011658,,gemini/gemini-3.5-flash,2018-10-02,Extreem weer leidt tot opbrengstderving in uien.DOCX,0,Nederland,Agricultural Economic Loss,2,1.0,"Waar vocht niet aan te slepen was, waren diverse percelen het rooien niet eens meer waard.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011658,,gemini/gemini-3.5-flash,2018-10-02,Extreem weer leidt tot opbrengstderving in uien.DOCX,1,Schouwen-Duiveland,Crop Failure & Yield Reduction,3,1.0,"Uien in het zwad op het Zeeuwse Schouwen-Duiveland. Het lijkt zo nog aardig wat, maar de opbrengst blijft steken op 10 ton per hectare.",0,51.6874353,3.8766197,"Schouwen-Duiveland, Zeeland, Nederland",municipality,nl,296493,51.5936707|51.7815205|3.6113411|4.2027007,55,False
NEWS_2018_011658,,gemini/gemini-3.5-flash,2018-10-02,Extreem weer leidt tot opbrengstderving in uien.DOCX,2,Zeeland,Crop Failure & Yield Reduction,2,1.0,Door die droge omstandigheden greep trips flink om zich heen. Daardoor stopte menig perceel veel te vroeg met groeien. Deze situatie is in Zeeland opnieuw het meest ernstig,0,51.4162975,3.7028061,"Zeeland, Nederland",state,nl,47806,51.2001624|51.7815205|3.3079354|4.2774232,90,False
NEWS_2018_011712,,gemini/gemini-3.5-flash,2018-10-02,Hitte en droogtetekenen oogstjaar 2018.DOCX,0,Zeeland,Crop Failure & Yield Reduction,3,1.0,De regen in augustus zette uien aan tot hergroei waardoor ze waardeloos werden. Vooral in Zeeland zijn veel percelen niet eens geoogst.,2,51.4162975,3.7028061,"Zeeland, Nederland",state,nl,47806,51.2001624|51.7815205|3.3079354|4.2774232,90,False
NEWS_2018_011712,,gemini/gemini-3.5-flash,2018-10-02,Hitte en droogtetekenen oogstjaar 2018.DOCX,0,Zeeland,Agricultural Economic Loss,3,1.0,De regen in augustus zette uien aan tot hergroei waardoor ze waardeloos werden. Vooral in Zeeland zijn veel percelen niet eens geoogst.,2,51.4162975,3.7028061,"Zeeland, Nederland",state,nl,47806,51.2001624|51.7815205|3.3079354|4.2774232,90,False
NEWS_2018_011712,,gemini/gemini-3.5-flash,2018-10-02,Hitte en droogtetekenen oogstjaar 2018.DOCX,1,noordelijk zandgebied,Crop Failure & Yield Reduction,2,1.0,In het noordelijk zandgebied zijn er percelen waarvan nog geen 10 ton zetmeelaardappelen geoogst wordt.,2,,,,,,,,,
NEWS_2018_011712,,gemini/gemini-3.5-flash,2018-10-02,Hitte en droogtetekenen oogstjaar 2018.DOCX,2,Heelweg (Gld.),Crop Failure & Yield Reduction,2,1.0,Oogst van verdroogde snijmais op een perceel lichte zandgrond in Heelweg (Gld.).,2,,,,,,,,,
NEWS_2018_011726,,gemini/gemini-3.5-flash,2018-10-02,Keuringsdienst NAK verlaagt in de nacontrole veel pootgoed in klasse.DOCX,0,Nederland,Crop Failure & Yield Reduction,2,0.75,De opbrengst ligt 15% tot 20% onder het gemiddelde.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011726,,gemini/gemini-3.5-flash,2018-10-02,Keuringsdienst NAK verlaagt in de nacontrole veel pootgoed in klasse.DOCX,0,Nederland,Agricultural Economic Loss,2,1.0,"De NAK heeft tot nu toe 21,7% van het pootgoed in klasse verlaagd tijdens de nacontrole. ... En door de droogte waren virusaantastingen slecht te zien in het gewas.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
